OSCEM,type,units,unitsExplicit,fromformat,optionals,crunch
sample.specimen.temperature,Float64,,,,,
sample.specimen.staining,Bool,,,,,
sample.specimen.embedding,Bool,,,,,
sample.specimen.shadowing,Bool,,,,,
,,,,,,
sample.grid.manufacturer,String,,,,,
sample.grid.material,String,,,,,
sample.grid.mesh,Int,,,,,
sample.grid.film_support,Bool,,,,,
sample.grid.film_material,String,,,,,
sample.grid.film_topology,String,,,,,
sample.grid.film_thickness,String,?,angstroms,,,
sample.grid.pretreatment_type,String,,,,,
sample.grid.pretreatment_time,Float64,,,,,
sample.grid.pretreatment_pressure,Float64,,,,,
sample.grid.pretreatment_atmosphere,String,,,,,
